fcode,year,month,obs_dengue_cases,severe_dengue_cases,pop_total,pop_density,ws_avg,ws_max,ws_min,t2m_avg,t2m_max,t2m_min,rh_avg,rh_max,rh_min,tp_accum
ED_AN_GIANG_AN_PHU_DISTRICT,2004,8,37,26,180565.0,868.01749831747,2.99577055483871,4.53026488387097,1.92278403645161,300.05878,303.657188064516,297.85243483871,83.2349047741936,93.748506,67.5529418387097,0.0092590119096774
ED_AN_GIANG_CHAU_DOC_CITY,2004,8,8,3,113590.0,855.363548945856,3.20050500645161,4.7586345483871,2.08118318225806,300.028300645161,303.446644193548,297.948167741935,83.740982,93.5574604516129,69.322567516129,0.0092880759387096
ED_AN_GIANG_CHAU_PHU_DISTRICT,2004,8,73,28,245550.0,575.962282738724,3.37648259354839,5.01402256129032,2.20094340645161,299.942062580645,303.20048516129,297.977773548387,84.1381933548387,93.212048516129,70.7916013870968,0.0094162590535483
ED_AN_GIANG_CHAU_THANH_DISTRICT,2004,8,75,26,173727.0,489.287756188373,3.48820818064516,5.15591101612903,2.2819362516129,299.899446451613,302.980008064516,298.035362903226,84.6311937741935,93.1210614516129,72.097526,0.0096762636838709
ED_AN_GIANG_CHO_MOI_DISTRICT,2004,8,158,61,362165.0,1018.14680498159,3.58288713870968,5.24223782580645,2.41570730967742,299.920793548387,303.115205806452,298.032575483871,84.5426069677419,93.2608245483871,71.3688772258065,0.0102569656548387
ED_AN_GIANG_LONG_XUYEN_CITY,2004,8,234,50,266559.0,2510.20811752519,3.55019457096774,5.20663994516129,2.36090933870968,299.876799677419,302.959393870968,298.018543870968,84.8321666129032,93.3057884193548,72.2932488709677,0.0099363340967741
ED_AN_GIANG_PHU_TAN_DISTRICT,2004,8,28,17,238328.0,808.055875771343,3.29567830967742,4.90880169677419,2.15036603548387,300.02010483871,303.437835806452,297.958471290323,83.5885640967742,93.3506528709677,69.2130845483871,0.0092811851967741
ED_AN_GIANG_TAN_CHAU_TOWN,2004,8,18,13,161027.0,999.546865301056,3.0461159,4.65633955483871,1.93369579354839,300.109024193548,303.764519354839,297.915991612903,83.1496955806452,93.6856729032258,67.2170498387097,0.0090474856451612
ED_AN_GIANG_THOAI_SON_DISTRICT,2004,8,77,16,189882.0,413.965859294949,3.54889218064516,5.26076421612903,2.26404615483871,299.733506451613,302.489572580645,298.037320967742,85.8026337096774,93.3070083548387,74.6451221935484,0.010229999583871
ED_AN_GIANG_TINH_BIEN_DISTRICT,2004,8,26,18,117776.0,349.483679525223,3.41505106129032,4.99489959677419,2.24640661290323,299.722899032258,302.870377096774,297.807911612903,84.6217328387097,93.6113154193548,71.5016163870968,0.0101615363451613
ED_AN_GIANG_TRI_TON_DISTRICT,2004,8,9,5,120286.0,201.029497785577,3.62951303548387,5.24320802580645,2.39491051290323,299.754552258065,302.549784516129,298.023733870968,85.3304382258064,93.2271853225807,73.6135770322581,0.0099993566064516
ED_BAC_LIEU_BAC_LIEU_CITY,2004,8,24,6,138637.0,778.903309174673,4.30268597741935,5.80080977096774,3.13036461290323,299.887931612903,302.344782580645,298.277911290323,84.7299442258064,92.2021000645161,74.5178816774194,0.0101588183677419
ED_BAC_LIEU_DONG_HAI_DISTRICT,2004,8,19,8,134158.0,245.261425959781,3.93923536774194,5.57573883548387,2.61745303967742,299.95578516129,302.649014516129,298.193013548387,85.3920867741935,93.3528696451613,73.7165396451613,0.0094406987580645
ED_BAC_LIEU_GIA_RAI_TOWN,2004,8,11,4,128147.0,366.155208869078,3.42023575483871,5.11966413870968,2.18465866451613,299.807955806452,302.847729032258,297.892748709677,85.779873516129,94.3417106129032,73.0297053548387,0.0111419798322581
ED_BAC_LIEU_HONG_DAN_DISTRICT,2004,8,38,10,97955.0,228.861475199178,3.08140385483871,4.79539529032258,1.9228014016129,299.580866129032,302.714726451613,297.652691612903,86.9480159677419,95.242681,74.5682737741935,0.0128719411903226
ED_BAC_LIEU_PHUOC_LONG_DISTRICT,2004,8,49,9,111343.0,268.950940843982,3.18034710645161,4.93790550645161,1.99047341290323,299.671121612903,302.862355483871,297.703595483871,86.3312310322581,94.9885307741935,73.2862577419355,0.0125229397225806
ED_BAC_LIEU_VINH_LOI_DISTRICT,2004,8,42,9,192272.0,601.930775070616,3.77537321774194,5.37536979677419,2.61048652903226,299.774871290323,302.571572741935,298.014903064516,85.5641072580645,93.532106516129,74.000463016129,0.0219496245580645
ED_BEN_TRE_BA_TRI_DISTRICT,2004,8,91,15,191288.0,538.203749768232,3.83702578387097,5.3126441,2.71642883548387,299.769978387097,302.783789677419,298.169211290323,86.5499200967742,94.0901806451613,73.7344483548387,0.0095453745806451
ED_BEN_TRE_BEN_TRE_CITY,2004,8,175,17,112291.0,1664.06342620036,2.65451095483871,3.92224574516129,1.74730153129032,299.42414483871,302.964230645161,297.64182483871,88.2579809354839,96.326080483871,72.6751833548387,0.0121257381774194
ED_BEN_TRE_BINH_DAI_DISTRICT,2004,8,272,53,129569.0,322.310945273632,3.89295129354839,5.2929109516129,2.82975213548387,299.803314516129,302.843858064516,298.19453483871,86.2442895483871,93.8427911935484,73.1300068387097,0.0100554631483871
ED_BEN_TRE_CHAU_THANH_DISTRICT,2004,8,74,10,158683.0,690.226185297956,2.53547419032258,3.79179017741935,1.66521683451613,299.377920967742,302.979399354839,297.53217516129,88.4602812258065,96.5451216129032,72.4122993548387,0.0124141465
ED_BEN_TRE_CHO_LACH_DISTRICT,2004,8,53,9,125800.0,666.34179414382,2.64549510967742,3.97048127096774,1.76944233225806,299.359447096774,302.836592903226,297.52721516129,88.6744279032258,96.3700163548387,73.8215322258065,0.0121349071870968
ED_BEN_TRE_GIONG_TROM_DISTRICT,2004,8,186,26,162818.0,523.530546623794,3.03919779354839,4.39645181612903,2.04313995387097,299.557631290323,302.918608709677,297.821609032258,87.6410327419355,95.5363791612903,73.1691482903226,0.0114057540032258
ED_BEN_TRE_MO_CAY_DISTRICT,2004,8,102,14,257408.0,1456.15293544961,2.68213129193548,4.02396245645161,1.74868403080645,299.404163709677,302.901479677419,297.609233225806,88.3486172903226,96.2801059354839,73.2673804516129,0.0244869392225806
ED_BEN_TRE_THANH_PHU_DISTRICT,2004,8,46,20,129817.0,311.31175059952,4.08082409032258,5.56993759354839,2.93232930967742,299.821398064516,302.678738709677,298.247126451613,86.2420222903226,93.6191401290323,74.0107463225806,0.0092480557354838
ED_CA_MAU_CA_MAU_CITY,2004,8,88,29,198679.0,805.020259319287,2.97517241935484,4.83494144193548,1.62844722967742,299.845209354839,303.106307096774,297.745047096774,85.4820021612903,94.7744832580645,71.6093718709677,0.0115805236612903
ED_CA_MAU_CAI_NUOC_DISTRICT,2004,8,90,16,142931.0,342.689106456335,3.37694239354839,5.0911508483871,2.01830453354839,299.963576129032,302.647916774194,298.058412580645,85.7731403225806,93.9530653548387,74.6192189354839,0.0108116600580645
ED_CA_MAU_DAM_DOI_DISTRICT,2004,8,286,34,189625.0,236.454891202693,3.76342684516129,5.41293861612903,2.37195713870968,300.020670645161,302.631730645161,298.184177419355,85.3809027741935,93.3413089032258,74.5192650322581,0.0098199864903225
ED_CA_MAU_NAM_CAN_DISTRICT,2004,8,85,16,66041.0,126.643467720124,4.49469471612903,6.0137671,3.13459575806452,300.128129354839,302.128793225806,298.520758709677,84.9951671612903,91.8403439354839,76.6475556129032,0.0093886718225806
ED_CA_MAU_NGOC_HIEN_DISTRICT,2004,8,49,14,79622.0,108.60704932344,5.92781457096774,7.29206681290323,4.61860004193548,300.317753870968,301.595618387097,299.046560645161,83.2741834193548,89.2163337741935,77.386454516129,0.010117242583871
ED_CA_MAU_PHU_TAN_DISTRICT,2004,8,51,6,108812.0,308.729607067954,3.82369318064516,5.46606172903226,2.45589359483871,300.026880322581,302.229109032258,298.298268709677,85.7456691935484,93.0318759354839,76.2929819032258,0.0107667443903226
ED_CA_MAU_THOI_BINH_DISTRICT,2004,8,129,24,133198.0,212.565829370272,3.11230398064516,4.85837829677419,1.85541581967742,299.679816774194,302.622734516129,297.772862580645,86.9211721290323,95.0689467419355,74.7369598387097,0.0126709123225806
ED_CA_MAU_TRAN_VAN_THOI_DISTRICT,2004,8,49,9,192262.0,275.658592942835,3.44407823548387,5.17624549354839,2.12059811451613,299.82136516129,302.347462258065,298.028739677419,86.6491549032258,94.2466912258064,76.1666313870968,0.0129152718967742
ED_CA_MAU_U_MINH_DISTRICT,2004,8,33,1,97685.0,126.607625878581,3.61927847741935,5.26436231612903,2.33667964967742,299.737243870968,301.999495806452,298.127922903226,87.3794590645161,94.0370259677419,78.0433360967742,0.012864072116129
ED_CAN_THO_BINH_THUY_URBAN_DISTRICT,2004,8,14,1,87665.0,1240.26807277069,3.29183354193548,4.99187160645161,2.17206964193548,299.530954193548,302.644763548387,297.684563548387,86.9911466129032,94.8604938064516,74.6621060967742,0.0107640233096774
ED_CAN_THO_CAI_RANG_URBAN_DISTRICT,2004,8,47,15,77468.8939239275,1123.56805644647,3.31212597419355,5.02806497096774,2.20609264193548,299.485842258065,302.563927741936,297.639612580645,87.3101915806452,94.9853873870968,75.1349647419355,0.0106405413612903
ED_CAN_THO_CO_DO_DISTRICT,2004,8,9,1,175484.736908581,436.661172241315,3.33130782419355,5.04501664032258,2.08893290645161,299.618345806452,302.692769032258,297.776547419355,86.3956981935484,94.4479532580645,74.1801119354839,0.0203114183612903
ED_CAN_THO_NINH_KIEU_URBAN_DISTRICT,2004,8,51,9,208008.0,7107.83677207274,3.29771499032258,5.00381699677419,2.18643471290323,299.510464516129,302.613642580645,297.665536774194,87.1378291612903,94.9292841612903,74.8812230967742,0.0107327057258065
ED_CAN_THO_O_MON_URBAN_DISTRICT,2004,8,10,3,127295.80141979,1014.11039286156,3.3125634,5.00695307096774,2.17042337419355,299.574238387097,302.691957096774,297.724596451613,86.6517411290323,94.7624853225806,74.1450293870968,0.010728432316129
ED_CAN_THO_PHONG_DIEN_DISTRICT,2004,8,42,12,102621.0,829.995697199297,3.30578359354839,5.03781387741935,2.11667489032258,299.521979354839,302.617623870968,297.681481935484,86.9668845806452,94.7522154193548,74.94211,0.0103651376032258
ED_CAN_THO_THOT_NOT_URBAN_DISTRICT,2004,8,13,2,166130.548668909,1021.40869444208,3.47609076451613,5.16174795483871,2.26309313548387,299.756659677419,302.866794516129,297.889177096774,85.6084450967742,94.0392012580645,72.9188107741935,0.0101689968290323
ED_CAN_THO_VINH_THANH_DISTRICT,2004,8,8,2,156010.69752046,380.163404277178,3.5220077483871,5.20586945806452,2.23635555806452,299.695505806452,302.489550322581,297.974452258065,86.1113489354839,93.6176103225806,74.9357580322581,0.0102245597516129
ED_DONG_THAP_CAO_LANH_CITY,2004,8,35,7,148530.0,1528.40090553612,3.45384875483871,5.07402757419355,2.32050077419355,299.875662580645,303.215000322581,297.938626774194,84.7969373225806,93.6729027419355,71.1130791612903,0.0106803296548387
ED_DONG_THAP_CAO_LANH_DISTRICT,2004,8,61,4,205633.0,445.083439752386,3.25415956451613,4.83463354193548,2.17037545806452,299.798581612903,303.241040967742,297.82860483871,85.273590483871,94.1477625483871,71.0878914516129,0.0111385082032258
ED_DONG_THAP_CHAU_THANH_DISTRICT,2004,8,44,7,149126.0,648.554380349315,3.12927567096774,4.71104568709677,2.13056321935484,299.540287741935,302.723831935484,297.699175483871,87.2527462580645,95.058967,74.3298614193548,0.0115656818741935
ED_DONG_THAP_HONG_NGU_DISTRICT,2004,8,27,13,220952.0,1282.05074800581,3.14901527258065,4.73479586774194,2.01675547903226,300.152828064516,303.861117903226,297.940497096774,82.8049599032258,93.3934744677419,66.8198781129032,0.0194057874580645
ED_DONG_THAP_LAI_VUNG_DISTRICT,2004,8,38,7,175049.0,781.7793676952,3.28569888064516,4.9354481,2.18596268387097,299.64119516129,302.825303225806,297.779794193548,86.3366308709677,94.5005198064516,73.4716996774194,0.0110984103290323
ED_DONG_THAP_LAP_VO_DISTRICT,2004,8,44,5,178527.0,731.668032786885,3.33436983548387,4.93115353548387,2.2402185,299.736583225806,303.00730483871,297.822140645161,85.6364591612903,94.3552671290323,72.2055628709677,0.0107773113419355
ED_DONG_THAP_SA_DEC_CITY,2004,8,42,5,100855.0,1738.87931034483,3.20651259032258,4.81123975806452,2.15334647419355,299.624000322581,302.879691612903,297.742262580645,86.4896480322581,94.7315689032258,73.2361977741935,0.0113544651419355
ED_DONG_THAP_TAM_NONG_DISTRICT,2004,8,73,7,97433.0,211.438553850828,3.35308280967742,4.95240270645161,2.18086133548387,300.115579032258,303.756727741935,297.982512580645,83.0634281612903,93.0970490322581,67.8252143225806,0.0102880110258065
ED_DONG_THAP_TAN_HONG_DISTRICT,2004,8,8,0,79971.0,274.314821802216,3.22237979032258,4.80188706129032,2.05455484354839,300.195679032258,303.982320645161,297.977243548387,82.4799670322581,93.078047483871,66.3461766774194,0.0101211279548387
ED_DONG_THAP_THANH_BINH_DISTRICT,2004,8,12,7,159500.0,484.125538760396,3.55131546774194,5.19352776129032,2.38085590967742,300.053513870968,303.452338709677,298.064310967742,83.6822470967742,92.9962930967742,69.5674039032258,0.0101491810580645
ED_DONG_THAP_THAP_MUOI_DISTRICT,2004,8,20,4,126122.0,243.638681760229,3.17273827096774,4.72588704516129,2.07118288516129,299.83114483871,303.440020967742,297.799873870968,84.9443509677419,94.0657698387097,69.9205630322581,0.0113670142258065
ED_HAU_GIANG_CHAU_THANH_DISTRICT,2004,8,48,8,70814.0,545.685582338694,3.27240298709677,4.95091627419355,2.15577455806452,299.475522258065,302.535190645161,297.607716129032,87.2848297741936,95.0576278064516,75.3957173548387,0.0108059097258065
ED_HAU_GIANG_CHAU_THANH_A_DISTRICT,2004,8,29,7,91690.0,667.276523495862,3.23676682258065,4.91383827741936,2.05507333870968,299.500033870968,302.582571290323,297.637963548387,87.0749965806452,94.9214986451613,75.3946623548387,0.0105510194870968
ED_HAU_GIANG_LONG_MY_DISTRICT,2004,8,12,0,145403.0,800.945050759358,3.13361087419355,4.77995507258064,2.01042974677419,299.477277096774,302.637139354839,297.573175,87.2435191290323,95.2863504354839,75.2772185322581,0.0238332398419355
