fcode,year,month,obs_dengue_cases,severe_dengue_cases,pop_total,pop_density,ws_avg,ws_max,ws_min,t2m_avg,t2m_max,t2m_min,rh_avg,rh_max,rh_min,tp_accum
ED_HAU_GIANG_NGA_BAY_CITY,2004,8,85,29,278676.0,1218.6831495854,3.20980504516129,4.86241078387097,2.08119791451613,299.469240645161,302.589662419355,297.572000322581,87.188233016129,95.1263801451613,75.5290128225807,0.0227155093741935
ED_HAU_GIANG_VI_THANH_CITY,2004,8,10,5,70026.0,590.170234606701,3.15485651935484,4.82192172258065,1.99280234516129,299.483496129032,302.614431290323,297.598524193548,87.2330930322581,95.1833451935484,75.3543132258065,0.0110390408645161
ED_HAU_GIANG_VI_THUY_DISTRICT,2004,8,5,2,96443.0,418.916688385023,3.19153467419355,4.83046099677419,2.0562947483871,299.474884193548,302.58614516129,297.585181612903,87.1973593870968,95.1008491935484,75.6233353225806,0.0111770520290323
ED_KIEN_GIANG_AN_MINH_DISTRICT,2004,8,144,29,401776.0,948.303197746056,3.89479718870968,5.51732543790323,2.67608074717742,299.706048387097,301.975798709677,298.14556766129,87.0527894758064,93.6103466209677,77.6362366693548,0.0522071378096774
ED_KIEN_GIANG_CHAU_THANH_DISTRICT,2004,8,48,6,140885.0,493.136309827583,4.20349293548387,5.8942377483871,2.91461530967742,299.737508709677,301.893723225806,298.24014,86.3460202903226,92.8540512580645,77.0343749354839,0.0115246244935484
ED_KIEN_GIANG_GIONG_RIENG_DISTRICT,2004,8,20,8,211066.0,330.119351660646,3.3817180516129,5.0875683483871,2.14375373870968,299.581289032258,302.426352580645,297.809313548387,86.8771731290323,94.3768100967742,75.5477500967742,0.0107233200741935
ED_KIEN_GIANG_GO_QUAO_DISTRICT,2004,8,4,0,143659.0,327.407772057332,3.26606891290323,4.93183863870968,2.09206623225806,299.53829483871,302.32859516129,297.791466774194,87.4831880645161,94.7084769354839,76.5666947741936,0.0119241060774194
ED_KIEN_GIANG_HA_TIEN_CITY,2004,8,36,10,41953.0,490.88562539271,4.46120790645161,6.00133700967742,3.16169693225806,299.720585483871,301.680362903226,298.357248387097,85.7508169032258,91.9196430322581,76.4745907096774,0.0094053245935483
ED_KIEN_GIANG_HON_DAT_DISTRICT,2004,8,145,27,152708.0,146.895350962417,4.38883789032258,6.01551907096774,3.08983679354839,299.814788709677,301.955529032258,298.374056129032,85.7817206774194,92.2574203548387,76.4173526774194,0.0105015743193548
ED_KIEN_GIANG_KIEN_HAI_DISTRICT,2004,8,24,1,20820.0,566.996552268803,5.24132390967742,6.75628108709677,3.96432031290323,299.912928709677,301.479114193548,298.627273225806,85.6802941935484,91.3535568387097,78.7287159032258,0.0137609916806452
ED_KIEN_GIANG_KIEN_LUONG_DISTRICT,2004,8,26,13,92832.0,102.858092573613,4.56989085967742,6.13538677419355,3.24622985,299.841522741935,301.863607419355,298.441993870968,85.6572694516129,92.122977,76.2210443548387,0.020706029883871
ED_KIEN_GIANG_PHU_QUOC_CITY,2004,8,52,21,82338.0,141.74968882829,7.42887671612903,8.82406118709677,6.1301475516129,299.468395483871,300.486909677419,298.363105483871,85.3244056129032,91.1556622258065,79.6313348387097,0.0183956991903226
ED_KIEN_GIANG_RACH_GIA_CITY,2004,8,183,28,205761.0,1990.77567890771,4.60516916451613,6.25851421290323,3.30627694193548,299.790814516129,301.784526451613,298.373161290323,85.7056659354839,92.1276463870968,77.0278110645161,0.0115920252096774
ED_KIEN_GIANG_TAN_HIEP_DISTRICT,2004,8,7,2,149628.0,353.830037291815,3.80169834516129,5.51392200322581,2.50710846451613,299.724520322581,302.255196451613,298.083094516129,86.087777516129,93.248358483871,75.4676206774194,0.0104316062580645
ED_LONG_AN_BEN_LUC_DISTRICT,2004,8,36,9,130055.0,449.519097000798,2.74750228387097,4.28060633548387,1.60991788451613,299.647349032258,303.447447096774,297.537215806452,86.236794516129,95.0680793870968,70.0429194193548,0.0130570936677419
ED_LONG_AN_CAN_DUOC_DISTRICT,2004,8,34,10,163953.0,751.836566240198,2.81800871612903,4.33435200645161,1.72290307258065,299.665160967742,303.323104516129,297.712246774194,86.5405580322581,94.8893641935484,70.7193012903226,0.0121620026322581
ED_LONG_AN_CAN_GIUOC_DISTRICT,2004,8,26,12,163986.0,780.86303207383,2.75010409677419,4.30325483548387,1.62388999419355,299.672328064516,303.351575483871,297.685069677419,86.3070304193548,94.8943598064516,70.0183312580645,0.0127481945806452
ED_LONG_AN_CHAU_THANH_DISTRICT,2004,8,31,4,103475.0,687.325055098926,2.69327936129032,4.17378434516129,1.6359835616129,299.562017096774,303.231526451613,297.631683548387,87.0073424516129,95.1397528064516,71.5786639354839,0.0121908582451613
ED_LONG_AN_DUC_HOA_DISTRICT,2004,8,7,2,201465.0,472.323814882543,2.7438340516129,4.30728911290323,1.58509053064516,299.685882580645,303.551906451613,297.496745806452,85.6766651290323,95.0140852580645,68.9400992580645,0.0135582150548387
ED_LONG_AN_DUC_HUE_DISTRICT,2004,8,7,1,67404.0,157.023349430766,2.8513010483871,4.46449147096774,1.68644156612903,299.728635483871,303.653498387097,297.540966774194,85.4285399354839,94.7628291612903,68.5173000322581,0.0125298295903226
ED_LONG_AN_MOC_HOA_TOWN,2004,8,8,0,50563.0,217.329921761491,3.1042264483871,4.7100562016129,1.91661872225806,299.904140967742,303.727178709677,297.772812580645,84.1514194677419,93.586571,67.8988848387097,0.0224095906258065
ED_LONG_AN_TAN_AN_CITY,2004,8,26,1,103607.597743859,1262.23556974966,2.62380103548387,4.0253404516129,1.6168576,299.457546129032,303.148510322581,297.511543870968,87.5137541935484,95.9078694193548,71.7615858387097,0.0129954684935484
ED_LONG_AN_TAN_HUNG_DISTRICT,2004,8,12,2,42663.0,84.9603528411794,3.15538359032258,4.7338348483871,1.97804937741935,300.100836451613,303.94465,297.884127096774,82.9178493548387,93.1814912258065,66.633096483871,0.0107709401709677
ED_LONG_AN_TAN_THANH_DISTRICT,2004,8,15,4,80316.0,188.535211267606,3.1144433483871,4.65082482580645,1.99401000129032,299.787659677419,303.476387096774,297.74246,85.0833262903226,94.100250516129,69.6743790645161,0.0117403465935484
ED_LONG_AN_TAN_TRU_DISTRICT,2004,8,6,1,63212.0,593.484179889212,2.73444043225806,4.21310628387097,1.67415157322581,299.583277741935,303.272794193548,297.629961290323,86.859032516129,95.1942801935484,71.1288156451613,0.0122792345741935
ED_LONG_AN_THANH_HOA_DISTRICT,2004,8,10,4,53598.0,114.463175229443,2.87083719032258,4.38367871935484,1.78482022096774,299.634639354839,303.410333548387,297.57596516129,86.2848356451613,94.8305909677419,70.6849591290323,0.0126335577419355
ED_LONG_AN_THU_THUA_DISTRICT,2004,8,40,9,87148.0,291.455135279757,2.71458739032258,4.21650823225806,1.62228177290323,299.574921290323,303.39828,297.491923548387,86.7560201612903,95.2874551290323,70.785230483871,0.0128053912032258
ED_LONG_AN_VINH_HUNG_DISTRICT,2004,8,4,0,44492.0,115.707895558098,3.10040441935484,4.69331300322581,1.93005566580645,300.093056451613,303.97148,297.843738387097,82.8525608387097,93.2020456451613,66.3499919032258,0.0108130064032258
ED_SOC_TRANG_CU_LAO_DUNG_DISTRICT,2004,8,3,1,61895.0,236.753544513644,3.58688376129032,5.16090969032258,2.47139242580645,299.609074516129,302.515316129032,297.914182580645,86.5834135806452,94.1695450645161,74.7870962903226,0.0102945002193548
ED_SOC_TRANG_KE_SACH_DISTRICT,2004,8,107,51,160006.0,453.493183686194,3.05493361612903,4.70462861290323,1.97499336451613,299.417408709677,302.563848064516,297.531227741935,87.679735483871,95.6787768064516,75.1620766774193,0.0111578322677419
ED_SOC_TRANG_LONG_PHU_DISTRICT,2004,8,49,40,391755.770600664,1170.04408802804,3.66832929139785,5.25269079247312,2.50927979784946,299.691892150538,302.518682043011,297.982395806452,85.9377729569892,93.6444210752688,74.6262019784946,0.0300564544774194
ED_SOC_TRANG_MY_TU_DISTRICT,2004,8,37,11,105718.208582988,323.554534440192,3.12172985483871,4.74686739032258,1.99403913870968,299.494407580645,302.660184032258,297.601731774194,86.895762983871,95.0706148387097,74.8839386451613,0.0229958609580645
ED_SOC_TRANG_NGA_NAM_TOWN,2004,8,9,0,78659.0,324.768652036064,3.12169133548387,4.78670815483871,2.00249805483871,299.542367096774,302.722178387097,297.613416774194,86.6278538387097,94.9901140967742,74.3844493225807,0.0120010904483871
ED_SOC_TRANG_SOC_TRANG_CITY,2004,8,149,16,122437.0,1600.56734992679,3.22645189677419,4.8430743,2.08400541935484,299.554699677419,302.609137741935,297.75162483871,86.7205472903226,94.7440137741935,74.5860222580645,0.0107125028935484
ED_SOC_TRANG_THANH_TRI_DISTRICT,2004,8,10,2,86559.0,300.97051595343,3.22862129032258,4.87935714516129,2.08978220322581,299.625119354839,302.688576129032,297.752496451613,85.9177037419355,94.3097494516129,73.7980266774194,0.0112324343096774
ED_SOC_TRANG_VINH_CHAU_TOWN,2004,8,24,3,151180.0,319.529468657029,4.6337858516129,6.13264425806452,3.4196263483871,299.952738387097,302.252010322581,298.456632258065,84.5840628387097,91.5331531290323,75.1018826129032,0.0089669253354838
ED_TIEN_GIANG_CAI_BE_DISTRICT,2004,8,65,11,281060.0,667.762735864746,3.0557623,4.54759305483871,2.06706054516129,299.59137483871,303.00862483871,297.704352580645,86.8834102903226,94.9332566451613,72.8527533870968,0.0118762108774194
ED_TIEN_GIANG_CAI_LAY_DISTRICT,2004,8,184,22,321517.0,781.709214685145,2.83938815967742,4.22176795,1.92321136629032,299.471454193548,302.969141129032,297.604231451613,87.787724983871,95.771858,72.8126900483871,0.0242920416516129
ED_TIEN_GIANG_CHAU_THANH_DISTRICT,2004,8,168,31,238866.0,933.799843627834,2.59479477741935,3.88050710322581,1.68201544290323,299.392599354839,302.981108064516,297.499940645161,88.0583725806452,96.2040472258064,72.3232613548387,0.0128096643032258
ED_TIEN_GIANG_CHO_GAO_DISTRICT,2004,8,57,11,186336.0,792.841551677921,2.6489589,3.98622386774194,1.67954244967742,299.469787741935,303.066904516129,297.59659516129,87.6495518064516,95.9785617419355,71.9728732258065,0.0124276412677419
ED_TIEN_GIANG_GO_CONG_TOWN,2004,8,23,5,53699.0,1664.82715858007,3.14056276451613,4.57998961612903,2.07259544516129,299.7052,303.180006129032,297.88066483871,86.5023448709677,94.5940255483871,71.4056912580645,0.0115856525322581
ED_TIEN_GIANG_GO_CONG_DONG_DISTRICT,2004,8,166,22,318114.0,1623.28982278211,3.1161797311828,4.49340649032258,2.0902120772043,299.645888602151,303.096069247312,297.862046129032,86.9562052150538,94.9807382043011,71.9781394516129,0.0350803615354839
ED_TIEN_GIANG_MY_THO_CITY,2004,8,52,6,167514.0,3467.18659770129,2.5211991483871,3.78405460967742,1.62440089612903,299.384752258065,303.013356774194,297.517152580645,88.277639,96.4568740967742,72.1925464193548,0.0126559149322581
ED_TIEN_GIANG_TAN_PHUOC_DISTRICT,2004,8,17,5,53540.0,160.674629373987,2.76630968064516,4.1884183,1.77637339096774,299.506594193548,303.219161935484,297.538429677419,87.2486219354839,95.4772221935484,71.758954483871,0.0131691764967742
ED_TRA_VINH_CANG_LONG_DISTRICT,2004,8,10,0,147904.039215686,523.202232890043,2.87717599032258,4.39152729354839,1.85559013677419,299.408749677419,302.773096774194,297.579700645161,87.9880706451613,95.8672541935484,74.2552152903226,0.0124313975806452
ED_TRA_VINH_CAU_KE_DISTRICT,2004,8,45,15,112724.0,458.662999228943,3.03715522903226,4.64762032258064,1.98824969354839,299.429449032258,302.563020645161,297.599915483871,87.8121737419355,95.6140967741936,75.1504045483871,0.0111757577354839
ED_TRA_VINH_CAU_NGANG_DISTRICT,2004,8,42,12,131188.0,411.428213008844,4.47357430645161,5.87567492580645,3.36649425806452,299.834233870968,302.34187483871,298.371354193548,85.5912158709677,92.4091948709677,75.1714353548387,0.0089438717677419
ED_TRA_VINH_CHAU_THANH_DISTRICT,2004,8,25,6,141715.0,397.540949116217,3.54869225806452,5.00567063548387,2.46910257741935,299.643932903226,302.70183,297.96219516129,86.9276428709677,94.408907,74.4493252258064,0.0108701495096774
ED_TRA_VINH_TIEU_CAN_DISTRICT,2004,8,103,15,110221.0,500.098004163362,3.31865139032258,4.82370696129032,2.27306797419355,299.549033548387,302.601074193548,297.831086774194,87.0030859032258,94.5899980967742,74.7536098387097,0.0109379392709677
ED_TRA_VINH_TRA_CU_DISTRICT,2004,8,122,27,251434.737364153,1647.61248416842,4.77544312688172,6.23838942903226,3.64601767204301,299.881396666667,302.199701182796,298.476691505376,85.1675739892473,91.8115680645161,75.418678516129,0.0261474556193548
ED_TRA_VINH_TRA_VINH_CITY,2004,8,41,11,89007.0,1351.45763741269,3.0043551483871,4.45663131290323,1.97651209032258,299.489768387097,302.843975806452,297.711477741935,87.7318081290323,95.5280476129032,73.8937373870968,0.0121594632451613
ED_VINH_LONG_BINH_MINH_TOWN,2004,8,26,9,178170.0,732.908268202386,3.23800743064516,4.89767961612903,2.17820116451613,299.519285645161,302.648712741935,297.673898870968,87.1898970806452,94.9798821290323,74.7279897419355,0.0220390872032258
ED_VINH_LONG_LONG_HO_DISTRICT,2004,8,15,4,152976.0,793.073772616517,2.97900067096774,4.45901778064516,2.05647299677419,299.493052580645,302.821217096774,297.654406774194,87.7170516774193,95.5834558387097,73.6364440322581,0.0118161403741935
ED_VINH_LONG_MANG_THIT_DISTRICT,2004,8,37,9,102084.0,647.371424947682,2.83529142903226,4.25152059677419,1.9433139116129,299.426371612903,302.822790322581,297.587568387097,88.2881027419355,95.9389576774194,73.8340172258064,0.011918096716129
ED_VINH_LONG_TAM_BINH_DISTRICT,2004,8,8,3,162346.0,579.832125338429,3.14245674516129,4.7553541,2.13639646451613,299.458946129032,302.590210322581,297.61096,87.6483233548387,95.3887379677419,75.0265450967742,0.0110208039548387
ED_VINH_LONG_TRA_ON_DISTRICT,2004,8,33,3,151990.761904762,586.927563734793,3.1175506483871,4.7532832516129,2.09826976451613,299.417794193548,302.564629354839,297.55614,87.9088018709677,95.6213895806452,75.1521011612903,0.0109742298387097
ED_VINH_LONG_VINH_LONG_CITY,2004,8,4,2,131336.0,2740.16273732527,3.04812658709677,4.56185888709677,2.08763002903226,299.531940322581,302.816000645161,297.683537741935,87.3989021935484,95.274879,73.8336953548387,0.011730348616129
ED_VINH_LONG_VUNG_LIEM_DISTRICT,2004,8,27,2,176484.0,600.327369654221,2.89084749677419,4.37975871935484,1.92878810322581,299.379361612903,302.689568709677,297.538726451613,88.2708678709677,95.9634007419355,74.6230579032258,0.0118038616741935
