fcode,year,month,obs_dengue_cases,severe_dengue_cases,pop_total,pop_density,ws_avg,ws_max,ws_min,t2m_avg,t2m_max,t2m_min,rh_avg,rh_max,rh_min,tp_accum
ED_AN_GIANG_AN_PHU_DISTRICT,2008,1,15,0,191174.0,879.082172253644,2.04827845806452,3.27305611612903,0.848244518225806,300.010231290323,304.543813548387,295.698760645161,67.3739909354839,90.6210005806452,46.0530808064516,0.0012958370821032
ED_AN_GIANG_CHAU_DOC_CITY,2008,1,5,1,119167.0,1138.40407340536,2.06075232903226,3.24955061935484,0.863896853032258,299.829956774194,304.250370645161,295.65573483871,69.1431752903226,91.0288571612903,48.197998,0.001147909271329
ED_AN_GIANG_CHAU_PHU_DISTRICT,2008,1,33,7,254480.0,564.2476978215,2.07627483548387,3.26512670645161,0.869029351290323,299.762034193548,304.198055483871,295.629109677419,69.3690403870968,91.459687,48.2973264516129,0.000860603590758
ED_AN_GIANG_CHAU_THANH_DISTRICT,2008,1,28,2,179518.0,505.597629703065,2.08252602258065,3.27613282580645,0.89522649483871,299.627657741935,303.982661935484,295.635288709677,70.6687121935484,91.6684171612903,49.760937516129,0.0008202406678967
ED_AN_GIANG_CHO_MOI_DISTRICT,2008,1,28,3,342312.0,926.120470440802,2.11695836774194,3.29861139032258,0.907859118387097,299.540167096774,303.841133870968,295.630959354839,71.8432750645161,92.5173459032258,50.7880005806452,0.0006575580367645
ED_AN_GIANG_LONG_XUYEN_CITY,2008,1,56,1,278804.0,2625.52029381298,2.09783852580645,3.26262723870968,0.924786012258064,299.501213225806,303.79668,295.653069354839,71.9705406129032,92.2754929677419,51.0995521290323,0.0007566131791354
ED_AN_GIANG_PHU_TAN_DISTRICT,2008,1,15,3,231089.0,734.899030052473,2.07117211612903,3.25657622258064,0.866256349354839,299.892292258065,304.373444193548,295.635132903226,68.618547,91.3369128709677,47.3859053548387,0.0008325930092645
ED_AN_GIANG_TAN_CHAU_TOWN,2008,1,23,1,179250.0,1011.7652636855,2.0684614483871,3.28526618064516,0.841979988870968,300.078273225806,304.649974193548,295.717734516129,67.4849500967742,91.2125489032258,45.9528491290323,0.0010691498968258
ED_AN_GIANG_THOAI_SON_DISTRICT,2008,1,11,1,192462.0,410.611528749335,2.11900588064516,3.32836587419355,0.909102249677419,299.491751935484,303.775282903226,295.716267741935,71.8091623225806,91.7632222258065,51.029175516129,0.001049935924729
ED_AN_GIANG_TINH_BIEN_DISTRICT,2008,1,8,1,125547.0,353.15611814346,2.08747406774194,3.29464620322581,0.895781159354839,299.538115806452,303.961627419355,295.528783225806,69.7241307419355,91.4915997096774,48.4972774193548,0.0011010226585645
ED_AN_GIANG_TRI_TON_DISTRICT,2008,1,2,0,127426.0,212.962313027492,2.17014623548387,3.42082114516129,0.947257474516129,299.651821935484,304.051252580645,295.772018387097,70.2422836129032,91.2226707419355,48.8612445483871,0.0011264221171225
ED_BAC_LIEU_BAC_LIEU_CITY,2008,1,58,15,145962.0,834.020913090681,3.90432616129032,5.12750754516129,2.63781106806452,298.762399032258,301.712548387097,296.651709354839,79.4191939032258,90.4364499677419,64.1226219677419,0.0018822445101548
ED_BAC_LIEU_DONG_HAI_DISTRICT,2008,1,10,3,141896.0,248.940350877193,3.76387875483871,5.06147362903226,2.46042163129032,298.911709032258,302.038141612903,296.737554193548,79.8480979677419,91.7903560645161,62.8846047419355,0.0020532995723322
ED_BAC_LIEU_GIA_RAI_TOWN,2008,1,15,9,134839.0,379.806771449496,3.07315774193548,4.30449784193548,1.85088246967742,299.006340967742,302.808641612903,296.248804516129,77.9597687096774,92.5446167096774,58.1979428387097,0.0017907355773806
ED_BAC_LIEU_HONG_DAN_DISTRICT,2008,1,4,2,104196.0,245.751079034883,2.47403775806452,3.64640218064516,1.34462378741935,299.170608387097,303.605874193548,295.652623225806,75.1812847419355,93.3487322903226,53.2628246129032,0.0014707164457709
ED_BAC_LIEU_PHUOC_LONG_DISTRICT,2008,1,6,3,116955.0,279.128878281623,2.69983699354839,3.90317698709677,1.52603958870968,299.088649354839,303.348945483871,295.874228709677,76.4346481612903,93.1104893548387,54.9434072580645,0.0015944121281225
ED_BAC_LIEU_VINH_LOI_DISTRICT,2008,1,30,6,203699.0,666.500425013974,3.39014790967742,4.61447311451613,2.15753290580645,298.865448225806,302.312143870968,296.34379016129,78.5914900483871,91.6465084354839,60.746812,0.0035191543568387
ED_BEN_TRE_BA_TRI_DISTRICT,2008,1,7,1,187953.0,528.657445287851,3.58138577741935,4.77513137419355,2.17168361677419,298.523631290323,301.251338709677,296.66521483871,81.6659340322581,91.6174838064516,67.0202255483871,0.0018066426170645
ED_BEN_TRE_BEN_TRE_CITY,2008,1,35,2,115308.0,1708.77296976882,2.12821234290323,3.03446856774194,1.08801316096774,298.672816774194,302.55092483871,295.962792903226,80.223914,94.5307084516129,59.9632623870968,0.0020311846979935
ED_BEN_TRE_BINH_DAI_DISTRICT,2008,1,13,1,131389.0,324.818294190359,3.51822684516129,4.67786820967742,2.07904378193548,298.570880967742,301.385752580645,296.675736774194,81.1231593870968,91.3601773548387,66.1511285806452,0.0018190342585612
ED_BEN_TRE_CHAU_THANH_DISTRICT,2008,1,20,2,157328.0,682.936146199592,1.86960821,2.79377276451613,0.839996477741936,298.844526774194,303.092307741935,295.85957483871,78.5397097419355,94.6329407741935,56.7947408387097,0.0020113266187548
ED_BEN_TRE_CHO_LACH_DISTRICT,2008,1,10,0,124534.0,659.637748521517,1.94926514193548,2.88859167741935,0.927794937419355,298.744496129032,302.934880967742,295.687174516129,79.2828275806452,94.9331079032258,57.7539946129032,0.0018898702715354
ED_BEN_TRE_GIONG_TROM_DISTRICT,2008,1,36,5,158912.0,508.681177976953,2.61885974516129,3.64811168064516,1.39709995580645,298.57789483871,301.994093548387,296.185329354839,81.1229382258065,93.6311406129032,63.1118453548387,0.0019010113047483
ED_BEN_TRE_MO_CAY_DISTRICT,2008,1,21,1,246571.0,1386.05895544077,2.1540411516129,3.10545708548387,1.09462654,298.66532983871,302.525655483871,295.924520806452,80.2894070483871,94.5721026612903,60.2629271935484,0.0039220489121419
ED_BEN_TRE_THANH_PHU_DISTRICT,2008,1,8,2,127757.0,288.058893824266,3.84052774516129,5.05572630967742,2.40643372612903,298.559916774194,301.210093548387,296.74877,81.5212510645161,91.346739483871,67.3740590645161,0.001849834716558
ED_CA_MAU_CA_MAU_CITY,2008,1,8,0,214377.0,856.466878862055,2.70565338483871,4.05670703548387,1.42661098451613,299.064239677419,303.349750322581,296.003927741935,77.4746978387097,93.7207983870968,55.4429594516129,0.0021337156570774
ED_CA_MAU_CAI_NUOC_DISTRICT,2008,1,1,1,137653.0,330.034657079527,2.90037882774194,4.2015025,1.66288079612903,298.987697096774,302.924418387097,296.276782903226,78.9050697419355,93.5912454193548,58.3216098709677,0.0024090166372387
ED_CA_MAU_DAM_DOI_DISTRICT,2008,1,16,7,188232.0,234.717875179251,3.59450874193548,4.93168818709677,2.33262207129032,298.883384193548,302.207842580645,296.616794193548,79.8186129032258,92.1201982258064,62.1947536451613,0.0023240848698516
ED_CA_MAU_NAM_CAN_DISTRICT,2008,1,20,4,66515.0,134.266297211464,4.05943570645161,5.38060917741935,2.75197148967742,298.863392580645,301.755204516129,296.883923548387,80.3840959354839,91.430988483871,65.0378793548387,0.0021442904339161
ED_CA_MAU_NGOC_HIEN_DISTRICT,2008,1,0,0,78332.0,106.8474465299,5.17650118387097,6.4994133,3.73297157064516,298.864386774194,300.820509677419,297.39929483871,80.6609886129032,88.6904454516129,70.4382130645161,0.0016131986895483
ED_CA_MAU_PHU_TAN_DISTRICT,2008,1,3,1,103639.0,224.385121676626,3.03659956451613,4.36331200322581,1.72731684967742,299.005159677419,302.738991612903,296.4482,79.1162786129032,93.3004701612903,59.403251516129,0.0023484868057871
ED_CA_MAU_THOI_BINH_DISTRICT,2008,1,4,1,137050.0,214.150663312343,2.52484153741935,3.74083388387097,1.35747831612903,299.198334193548,303.698296451613,295.811419354839,75.6936793548387,93.6529937741935,53.1466020322581,0.0018552863280129
ED_CA_MAU_TRAN_VAN_THOI_DISTRICT,2008,1,11,2,186262.0,267.059829878435,2.67644907741935,3.96996840322581,1.41793630870968,299.020102580645,303.136391612903,296.104815806452,78.2888905806452,94.0040892580645,56.7251956451613,0.0025391306531096
ED_CA_MAU_U_MINH_DISTRICT,2008,1,29,8,102968.0,170.816191108162,2.63502656129032,3.90770462903226,1.41970337580645,299.153226451613,303.247224516129,296.119588064516,77.0321638387097,93.4754631935484,55.4943553870968,0.0024163871820451
ED_CAN_THO_BINH_THUY_URBAN_DISTRICT,2008,1,10,2,103897.0,1469.9153819273,2.18476478387097,3.35256276129032,1.05968967193548,298.977633548387,303.065302258064,295.57003,76.3704431935484,93.7959288387097,56.2708130645161,0.0011304135393838
ED_CAN_THO_CAI_RANG_URBAN_DISTRICT,2008,1,6,1,82514.4149612024,1196.74563751762,2.29903873548387,3.45585216774194,1.18695726387097,298.852289677419,302.829535483871,295.584778387097,77.6223475483871,94.1054935806452,58.0898559032258,0.0012338173402322
ED_CAN_THO_CO_DO_DISTRICT,2008,1,7,2,185811.185902388,462.356622467706,2.14364976129032,3.34881339032258,0.972560632741935,299.123477580645,303.339685322581,295.511461451613,74.6049132741935,93.1929568709677,54.0052656290323,0.0022634289751741
ED_CAN_THO_NINH_KIEU_URBAN_DISTRICT,2008,1,26,4,221429.0,7566.44546653636,2.22143135483871,3.38435933548387,1.10728933774194,298.934304193548,302.981718387097,295.578811935484,76.8405806774194,93.8960532903226,56.9423560322581,0.0011724842846709
ED_CAN_THO_O_MON_URBAN_DISTRICT,2008,1,4,0,126445.009258827,1007.33250103029,2.12710230967742,3.30169266129032,1.00236170645161,299.069072258065,303.197052903226,295.630159677419,75.5009168387097,93.4472012580645,55.2017606451613,0.0010194033415096
ED_CAN_THO_PHONG_DIEN_DISTRICT,2008,1,2,0,99557.0,805.214153302642,2.22476036774194,3.42748003870968,1.08391466064516,298.90196516129,302.942542580645,295.449311290323,76.6243458064516,93.8850880967742,56.9341882903226,0.0012425161402967
ED_CAN_THO_THOT_NOT_URBAN_DISTRICT,2008,1,12,4,174156.041333396,1070.75126298452,2.11551476451613,3.29250280645161,0.940597734258064,299.2885,303.532189354839,295.61723483871,73.6566798709677,92.956303483871,52.8787553870968,0.0008528876610387
ED_CAN_THO_VINH_THANH_DISTRICT,2008,1,0,0,158748.69221193,386.835288957815,2.1300825516129,3.31507550322581,0.938513504709677,299.391236451613,303.657812258064,295.700623870968,72.6907161935484,92.1050269032258,51.8683425806452,0.0010705204491354
ED_DONG_THAP_CAO_LANH_CITY,2008,1,30,1,152318.784220005,1421.8126035658,2.09269385483871,3.26010109354839,0.891240932774194,299.690929032258,304.208132580645,295.675951935484,70.6748891935484,92.2292191612903,48.6829026774194,0.0006947731275225
ED_DONG_THAP_CAO_LANH_DISTRICT,2008,1,18,1,207999.0,424.314565483476,2.05702542580645,3.23244157419355,0.879044084516129,299.707400322581,304.355551935484,295.664743548387,70.653046516129,92.3351562580645,48.1627691935484,0.0008351344176516
ED_DONG_THAP_CHAU_THANH_DISTRICT,2008,1,18,3,153574.0,636.139767330598,2.07327875483871,3.20491313548387,0.958207060967742,299.041517096774,303.262537419355,295.644861935484,76.3291713870968,94.0024271935484,55.0601243548387,0.0011828802420258
ED_DONG_THAP_HONG_NGU_DISTRICT,2008,1,12,4,226307.0,1311.72323020378,2.07674119354839,3.31115686774194,0.850154576129032,300.079189516129,304.662437903226,295.624106612903,67.2161118387097,91.2438560322581,45.6488701451613,0.0018604960203096
ED_DONG_THAP_LAI_VUNG_DISTRICT,2008,1,18,2,170825.0,704.352533751815,2.07241848709677,3.23981379354839,0.928583619354839,299.212644193548,303.482259354839,295.603026774194,74.4482961612903,93.4287495483871,53.3846982580645,0.0009312104984451
ED_DONG_THAP_LAP_VO_DISTRICT,2008,1,36,2,183145.965900414,746.012081060748,2.0656958,3.2186441483871,0.910067276967742,299.476925806452,303.914352903226,295.640703548387,72.2143767419355,92.5588671612903,50.565185483871,0.0008114829871677
ED_DONG_THAP_SA_DEC_CITY,2008,1,13,2,104404.0,1745.88628762542,2.05544777096774,3.21248439354839,0.909761066774194,299.303079032258,303.687350967742,295.637928064516,73.922644,93.2689069032258,52.2914683225806,0.000969756319187
ED_DONG_THAP_TAM_NONG_DISTRICT,2008,1,15,1,101621.0,214.254691123761,2.09507737419355,3.3244875516129,0.872677480645161,300.153376774194,304.831805483871,295.691488064516,67.1074920967742,91.3125721935484,45.0261842903226,0.0007136590843403
ED_DONG_THAP_TAN_HONG_DISTRICT,2008,1,14,1,82219.0,264.259312827436,2.10394174516129,3.37078702903226,0.88763861483871,300.282221290323,304.985422258065,295.667438387097,65.8003206774194,90.6533819677419,43.9583847096774,0.0008531270476903
ED_DONG_THAP_THANH_BINH_DISTRICT,2008,1,7,2,163834.0,479.579649903401,2.11612953548387,3.31969195806452,0.875968001612903,299.788734193548,304.213289677419,295.616942258065,69.9295178387097,92.1906536774193,48.4196157741935,0.0006342441239419
ED_DONG_THAP_THAP_MUOI_DISTRICT,2008,1,40,0,129332.0,245.011934982761,2.04503489354839,3.2621412516129,0.87785783483871,299.936552580645,304.816923870968,295.668798064516,68.8157018387097,91.674459516129,45.7010648064516,0.0008156529056
ED_HAU_GIANG_CHAU_THANH_DISTRICT,2008,1,5,2,74410.0,578.976034858388,2.38420994516129,3.53825184193548,1.24305517012903,298.765148709677,302.643039032258,295.593613548387,78.2334409032258,94.0879064516129,59.0867801935484,0.0013249689564258
ED_HAU_GIANG_CHAU_THANH_A_DISTRICT,2008,1,4,0,95185.0,673.351726089417,2.2747434483871,3.47613501290323,1.11229421280645,298.957725483871,303.070098064516,295.420118064516,76.0415722258064,93.8402146774194,55.8349978387097,0.0013210367276193
ED_HAU_GIANG_LONG_MY_DISTRICT,2008,1,0,0,151178.0,832.662977972608,2.45276948548387,3.61573641612903,1.32923851467742,299.010174516129,303.230862903226,295.492896451613,75.8798184354839,93.5654522096774,55.0981046129032,0.002926937275
